id	source_segment_text	target_segment_text	creation_date	creation_user	change_date	change_user	last_used_date	last_used_user	usage_counter	insert_date
1	Official Journal L 333/2022	Jurnalul Oficial L 333/2022	2023-02-03 14:19:38	GLOBAL\pfilkin	2023-02-03 14:22:57	GLOBAL\pfilkin	2023-02-03 14:22:57	GLOBAL\pfilkin	0	2023-02-03 14:29:38
2	ISSN 1977-0677	ISSN 1977-0677	2023-02-03 14:23:05	GLOBAL\pfilkin	2023-02-03 14:23:05	GLOBAL\pfilkin	2023-02-03 14:23:05	GLOBAL\pfilkin	0	2023-02-03 14:29:41
3	Official Journal	Jurnalul Oficial	2023-02-03 14:29:45	GLOBAL\pfilkin	2023-02-03 14:24:36	GLOBAL\pfilkin	2023-02-03 14:24:36	GLOBAL\pfilkin	0	2023-02-03 14:29:45
4	of the European Union	a Uniunii Europene	2023-02-03 14:28:00	GLOBAL\pfilkin	2023-02-03 14:28:04	GLOBAL\pfilkin	2023-02-03 14:28:04	GLOBAL\pfilkin	0	2023-02-03 14:29:51
5	L 333	L 333	2023-02-03 14:28:09	GLOBAL\pfilkin	2023-02-03 14:28:09	GLOBAL\pfilkin	2023-02-03 14:28:09	GLOBAL\pfilkin	0	2023-02-03 14:29:54
6	European flag	Steagul european	2023-02-03 14:29:35	GLOBAL\pfilkin	2023-02-03 14:29:56	GLOBAL\pfilkin	2023-02-03 14:29:56	GLOBAL\pfilkin	0	2023-02-03 14:29:56
7	English edition	Ediție în limba engleză	2023-02-03 14:29:56	GLOBAL\pfilkin	2023-02-03 14:29:57	GLOBAL\pfilkin	2023-02-03 14:29:57	GLOBAL\pfilkin	0	2023-02-03 14:29:57
8	Legislation	Legislație	2023-02-03 14:29:57	GLOBAL\pfilkin	2023-02-03 14:29:58	GLOBAL\pfilkin	2023-02-03 14:29:58	GLOBAL\pfilkin	0	2023-02-03 14:29:58
9	Volume 65	Volumul 65	2023-02-03 14:30:30	GLOBAL\pfilkin	2023-02-03 14:30:32	GLOBAL\pfilkin	2023-02-03 14:30:32	GLOBAL\pfilkin	0	2023-02-03 14:30:32
10	Contents	Cuprins	2023-02-03 14:30:32	GLOBAL\pfilkin	2023-02-03 14:30:34	GLOBAL\pfilkin	2023-02-03 14:30:34	GLOBAL\pfilkin	0	2023-02-03 14:30:34
11	I   Legislative acts	I Acte legislative	2023-02-03 14:30:35	GLOBAL\pfilkin	2023-02-03 14:30:36	GLOBAL\pfilkin	2023-02-03 14:30:36	GLOBAL\pfilkin	0	2023-02-03 14:30:36
12	page	pagina	2023-02-03 14:30:36	GLOBAL\pfilkin	2023-02-03 14:30:37	GLOBAL\pfilkin	2023-02-03 14:30:37	GLOBAL\pfilkin	0	2023-02-03 14:30:37
13	REGULATIONS	REGLEMENTĂRI	2023-02-03 14:30:37	GLOBAL\pfilkin	2023-02-03 14:30:38	GLOBAL\pfilkin	2023-02-03 14:30:38	GLOBAL\pfilkin	1	2023-02-03 14:30:38
14	*	*	2023-02-03 14:30:39	GLOBAL\pfilkin	2023-02-03 14:30:39	GLOBAL\pfilkin	2023-02-03 14:30:51	GLOBAL\pfilkin	3	2023-02-03 14:30:39
15	Regulation (EU) 2022/2554 of the European Parliament and of the Council of 14 December 2022 on digital operational resilience for the financial sector and amending Regulations (EC) No 1060/2009, (EU) No 648/2012, (EU) No 600/2014, (EU) No 909/2014 and (EU) 2016/1011	Regulamentul (UE) 2022/2554 al Parlamentului European și al Consiliului din 14 decembrie 2022 privind reziliența operațională digitală pentru sectorul financiar și de modificare a Regulamentelor (CE) nr. 1060/2009, (UE) nr. 648/2012, (UE) nr. 600/2014, (UE) nr. 909/2014 și (UE) 2016/1011	2023-02-03 14:30:40	GLOBAL\pfilkin	2023-02-03 14:30:41	GLOBAL\pfilkin	2023-02-03 14:30:41	GLOBAL\pfilkin	0	2023-02-03 14:30:41
16	1	1	2023-02-03 14:30:41	GLOBAL\pfilkin	2023-02-03 14:30:41	GLOBAL\pfilkin	2023-02-03 14:30:41	GLOBAL\pfilkin	3	2023-02-03 14:30:41
17	DIRECTIVES	DIRECTIVE	2023-02-03 14:30:42	GLOBAL\pfilkin	2023-02-03 14:30:44	GLOBAL\pfilkin	2023-02-03 14:30:44	GLOBAL\pfilkin	0	2023-02-03 14:30:44
18	Directive (EU) 2022/2555 of the European Parliament and of the Council of 14 December 2022 on measures for a high common level of cybersecurity across the Union, amending Regulation (EU) No 910/2014 and Directive (EU) 2018/1972, and repealing Directive (EU) 2016/1148 (NIS 2 Directive)	Directiva (UE) 2022/2555 a Parlamentului European și a Consiliului din 14 decembrie 2022 privind măsurile pentru un nivel comun ridicat de securitate cibernetică în Uniune, de modificare a Regulamentului (UE) nr. 910/2014 și a Directivei (UE) 2018/1972 și de abrogare a Directivei (UE) 2016/1148 (Directiva NIS 2)	2023-02-03 14:30:46	GLOBAL\pfilkin	2023-02-03 14:30:47	GLOBAL\pfilkin	2023-02-03 14:30:47	GLOBAL\pfilkin	0	2023-02-03 14:30:47
19	Directive (EU) 2022/2556 of the European Parliament and of the Council of 14 December 2022 amending Directives 2009/65/EC, 2009/138/EC, 2011/61/EU, 2013/36/EU, 2014/59/EU, 2014/65/EU, (EU) 2015/2366 and (EU) 2016/2341 as regards digital operational resilience for the financial sector	Directiva (UE) 2022/2556 a Parlamentului European și a Consiliului din 14 decembrie 2022 de modificare a Directivelor 2009/65/CE, 2009/138/CE, 2011/61/UE, 2013/36/UE, 2014/59/UE, 2014/65/UE, (UE) 2015/2366 și (UE) 2016/2341 în ceea ce privește reziliența operațională digitală pentru sectorul financiar	2023-02-03 14:30:49	GLOBAL\pfilkin	2023-02-03 14:30:50	GLOBAL\pfilkin	2023-02-03 14:30:50	GLOBAL\pfilkin	0	2023-02-03 14:30:50
20	Directive (EU) 2022/2557 of the European Parliament and of the Council of 14 December 2022 on the resilience of critical entities and repealing Council Directive 2008/114/EC	Directiva (UE) 2022/2557 a Parlamentului European și a Consiliului din 14 decembrie 2022 privind reziliența entităților critice și de abrogare a Directivei 2008/114/CE a Consiliului	2023-02-03 14:30:51	GLOBAL\pfilkin	2023-02-03 14:30:52	GLOBAL\pfilkin	2023-02-03 14:30:52	GLOBAL\pfilkin	0	2023-02-03 14:30:52
21	(	(1	2023-02-03 14:30:53	GLOBAL\pfilkin	2023-02-03 14:30:54	GLOBAL\pfilkin	2023-02-03 14:30:54	GLOBAL\pfilkin	0	2023-02-03 14:30:54
22	EN	RO	2023-02-03 14:30:54	GLOBAL\pfilkin	2023-02-03 14:30:55	GLOBAL\pfilkin	2023-02-03 14:30:55	GLOBAL\pfilkin	1	2023-02-03 14:30:55
23	Acts whose titles are printed in light type are those relating to day-to-day management of agricultural matters, and are generally valid for a limited period.	Actele ale căror titluri sunt tipărite cu caractere ușoare sunt cele care se referă la gestionarea zilnică a problemelor agricole și sunt, în general, valabile pentru o perioadă limitată.	2023-02-03 14:30:55	GLOBAL\pfilkin	2023-02-03 14:30:56	GLOBAL\pfilkin	2023-02-03 14:30:56	GLOBAL\pfilkin	0	2023-02-03 14:30:56
24	The titles of all other Acts are printed in bold type and preceded by an asterisk.	Titlurile tuturor celorlalte acte sunt tipărite cu caractere aldine și precedate de un asterisc.	2023-02-03 14:30:56	GLOBAL\pfilkin	2023-02-03 14:30:57	GLOBAL\pfilkin	2023-02-03 14:30:57	GLOBAL\pfilkin	0	2023-02-03 14:30:57
25	I Legislative acts	I Acte legislative	2023-02-03 14:30:57	GLOBAL\pfilkin	2023-02-03 14:30:58	GLOBAL\pfilkin	2023-02-03 14:30:58	GLOBAL\pfilkin	0	2023-02-03 14:30:58
26	27.12.2022	27.12.2022	2023-02-03 14:31:19	GLOBAL\pfilkin	2023-02-03 14:31:19	GLOBAL\pfilkin	2023-02-03 14:31:19	GLOBAL\pfilkin	0	2023-02-03 14:31:19
27	Official Journal of the European Union	Jurnalul Oficial al Uniunii Europene	2023-02-03 14:31:23	GLOBAL\pfilkin	2023-02-03 14:31:25	GLOBAL\pfilkin	2023-02-03 14:31:25	GLOBAL\pfilkin	0	2023-02-03 14:31:25
28	L 333/1	L 333/1	2023-02-03 14:31:25	GLOBAL\pfilkin	2023-02-03 14:31:27	GLOBAL\pfilkin	2023-02-03 14:31:27	GLOBAL\pfilkin	0	2023-02-03 14:31:27
29	REGULATION (EU) 2022/2554 OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL	REGULAMENTUL (UE) 2022/2554 AL PARLAMENTULUI EUROPEAN ȘI AL CONSILIULUI	2023-02-03 14:31:27	GLOBAL\pfilkin	2023-02-03 14:31:28	GLOBAL\pfilkin	2023-02-03 14:31:28	GLOBAL\pfilkin	0	2023-02-03 14:31:28
30	of 14 December 2022	din 14 decembrie 2022	2023-02-03 14:31:28	GLOBAL\pfilkin	2023-02-03 14:31:29	GLOBAL\pfilkin	2023-02-03 14:31:29	GLOBAL\pfilkin	0	2023-02-03 14:31:29
31	on digital operational resilience for the financial sector and amending Regulations (EC) No 1060/2009, (EU) No 648/2012, (EU) No 600/2014, (EU) No 909/2014 and (EU) 2016/1011	privind reziliența operațională digitală pentru sectorul financiar și de modificare a Regulamentelor (CE) nr. 1060/2009, (UE) nr. 648/2012, (UE) nr. 600/2014, (UE) nr. 909/2014 și (UE) 2016/1011	2023-02-03 14:31:30	GLOBAL\pfilkin	2023-02-03 14:31:31	GLOBAL\pfilkin	2023-02-03 14:31:31	GLOBAL\pfilkin	0	2023-02-03 14:31:31
32	(Text with EEA relevance)	(Text cu relevanță pentru SEE)	2023-02-03 14:31:31	GLOBAL\pfilkin	2023-02-03 14:31:33	GLOBAL\pfilkin	2023-02-03 14:31:33	GLOBAL\pfilkin	0	2023-02-03 14:31:33
33	THE EUROPEAN PARLIAMENT AND THE COUNCIL OF THE EUROPEAN UNION,	PARLAMENTUL EUROPEAN ȘI CONSILIUL UNIUNII EUROPENE,	2023-02-03 14:31:33	GLOBAL\pfilkin	2023-02-03 14:31:34	GLOBAL\pfilkin	2023-02-03 14:31:34	GLOBAL\pfilkin	0	2023-02-03 14:31:34
34	Having regard to the Treaty on the Functioning of the European Union, and in particular Article 114 thereof,	Având în vedere Tratatul privind funcționarea Uniunii Europene, în special articolul 114,	2023-02-03 14:31:34	GLOBAL\pfilkin	2023-02-03 14:31:36	GLOBAL\pfilkin	2023-02-03 14:31:36	GLOBAL\pfilkin	0	2023-02-03 14:31:36
35	Having regard to the proposal from the European Commission,	Având în vedere propunerea Comisiei Europene,	2023-02-03 14:31:36	GLOBAL\pfilkin	2023-02-03 14:31:37	GLOBAL\pfilkin	2023-02-03 14:31:37	GLOBAL\pfilkin	0	2023-02-03 14:31:37
36	After transmission of the draft legislative act to the national parliaments,	După transmiterea proiectului de act legislativ către parlamentele naționale,	2023-02-03 14:31:37	GLOBAL\pfilkin	2023-02-03 14:31:38	GLOBAL\pfilkin	2023-02-03 14:31:38	GLOBAL\pfilkin	0	2023-02-03 14:31:38
37	Having regard to the opinion of the European Central Bank 	Având în vedere avizul Băncii Centrale Europene 	2023-02-03 14:31:38	GLOBAL\pfilkin	2023-02-03 14:31:39	GLOBAL\pfilkin	2023-02-03 14:31:39	GLOBAL\pfilkin	0	2023-02-03 14:31:39
38	Having regard to the opinion of the European Economic and Social Committee 	Având în vedere avizul Comitetului Economic și Social European 	2023-02-03 14:31:39	GLOBAL\pfilkin	2023-02-03 14:31:40	GLOBAL\pfilkin	2023-02-03 14:31:40	GLOBAL\pfilkin	0	2023-02-03 14:31:40
39	Acting in accordance with the ordinary legislative procedure 	Acționând în conformitate cu procedura legislativă ordinară 	2023-02-03 14:31:41	GLOBAL\pfilkin	2023-02-03 14:31:41	GLOBAL\pfilkin	2023-02-03 14:31:41	GLOBAL\pfilkin	0	2023-02-03 14:31:41
40	Whereas:	Întrucât:	2023-02-03 14:31:42	GLOBAL\pfilkin	2023-02-03 14:31:42	GLOBAL\pfilkin	2023-02-03 14:31:42	GLOBAL\pfilkin	0	2023-02-03 14:31:42
41	(1)	(1)	2023-02-03 14:31:46	GLOBAL\pfilkin	2023-02-03 14:31:46	GLOBAL\pfilkin	2023-02-03 14:31:46	GLOBAL\pfilkin	11	2023-02-03 14:31:46
42	In the digital age, information and communication technology (ICT) supports complex systems used for everyday activities.	În era digitală, tehnologia informației și a comunicațiilor (TIC) susține sisteme complexe utilizate în activitățile de zi cu zi.	2023-02-03 14:31:47	GLOBAL\pfilkin	2023-02-03 14:31:48	GLOBAL\pfilkin	2023-02-03 14:31:48	GLOBAL\pfilkin	0	2023-02-03 14:31:48
43	It keeps our economies running in key sectors, including the financial sector, and enhances the functioning of the internal market.	Acesta menține economiile noastre în funcțiune în sectoare-cheie, inclusiv în sectorul financiar, și îmbunătățește funcționarea pieței interne.	2023-02-03 14:31:48	GLOBAL\pfilkin	2023-02-03 14:31:50	GLOBAL\pfilkin	2023-02-03 14:31:50	GLOBAL\pfilkin	0	2023-02-03 14:31:50
44	Increased digitalisation and interconnectedness also amplify ICT risk, making society as a whole, and the financial system in particular, more vulnerable to cyber threats or ICT disruptions.	Digitalizarea și interconectarea crescute amplifică, de asemenea, riscurile legate de TIC, ceea ce face ca societatea în ansamblul ei, și în special sistemul financiar, să fie mai vulnerabile la amenințările cibernetice sau la perturbările TIC.	2023-02-03 14:31:50	GLOBAL\pfilkin	2023-02-03 14:31:51	GLOBAL\pfilkin	2023-02-03 14:31:51	GLOBAL\pfilkin	0	2023-02-03 14:31:51
45	While the ubiquitous use of ICT systems and high digitalisation and connectivity are today core features of the activities of Union financial entities, their digital resilience has yet to be better addressed and integrated into their broader operational frameworks.	În timp ce utilizarea omniprezentă a sistemelor TIC, precum și gradul ridicat de digitalizare și de conectivitate reprezintă în prezent caracteristici esențiale ale activităților entităților financiare din Uniune, reziliența digitală a acestora nu a fost încă mai bine abordată și integrată în cadrele lor operaționale mai largi.	2023-02-03 14:31:51	GLOBAL\pfilkin	2023-02-03 14:31:52	GLOBAL\pfilkin	2023-02-03 14:31:52	GLOBAL\pfilkin	0	2023-02-03 14:31:52
46	The use of ICT has in the past decades gained a pivotal role in the provision of financial services, to the point where it has now acquired a critical importance in the operation of typical daily functions of all financial entities.	În ultimele decenii, utilizarea TIC a căpătat un rol esențial în furnizarea de servicii financiare, până la punctul în care a dobândit o importanță critică în desfășurarea funcțiilor zilnice tipice ale tuturor entităților financiare.	2023-02-03 14:31:56	GLOBAL\pfilkin	2023-02-03 14:31:58	GLOBAL\pfilkin	2023-02-03 14:31:58	GLOBAL\pfilkin	0	2023-02-03 14:31:58
47	Digitalisation now covers, for instance, payments, which have increasingly moved from cash and paper-based methods to the use of digital solutions, as well as securities clearing and settlement, electronic and algorithmic trading, lending and funding operations, peer-to-peer finance, credit rating, claim management and back-office operations.	Digitalizarea acoperă în prezent, de exemplu, plățile, care au trecut din ce în ce mai mult de la metodele bazate pe numerar și pe hârtie la utilizarea de soluții digitale, precum și compensarea și decontarea valorilor mobiliare, tranzacționarea electronică și algoritmică, operațiunile de creditare și finanțare, finanțarea peer-to-peer, ratingul de credit, gestionarea creanțelor și operațiunile de back-office.	2023-02-03 14:31:58	GLOBAL\pfilkin	2023-02-03 14:32:00	GLOBAL\pfilkin	2023-02-03 14:32:00	GLOBAL\pfilkin	0	2023-02-03 14:32:00
48	The insurance sector has also been transformed by the use of ICT, from the emergence of insurance intermediaries offering their services online operating with InsurTech, to digital insurance underwriting.	Sectorul asigurărilor a fost, de asemenea, transformat de utilizarea TIC, de la apariția intermediarilor de asigurări care își oferă serviciile online și care operează cu InsurTech, până la subscrierea digitală a asigurărilor.	2023-02-03 14:32:00	GLOBAL\pfilkin	2023-02-03 14:32:01	GLOBAL\pfilkin	2023-02-03 14:32:01	GLOBAL\pfilkin	0	2023-02-03 14:32:01
49	Finance has not only become largely digital throughout the whole sector, but digitalisation has also deepened interconnections and dependencies within the financial sector and with third-party infrastructure and service providers.	Finanțele nu numai că au devenit în mare măsură digitale în întregul sector, dar digitalizarea a adâncit și interconexiunile și dependențele în cadrul sectorului financiar și cu furnizorii de infrastructură și servicii terțe.	2023-02-03 14:32:01	GLOBAL\pfilkin	2023-02-03 14:32:02	GLOBAL\pfilkin	2023-02-03 14:32:02	GLOBAL\pfilkin	0	2023-02-03 14:32:02
50	The European Systemic Risk Board (ESRB) reaffirmed in a 2020 report addressing systemic cyber risk how the existing high level of interconnectedness across financial entities, financial markets and financial market infrastructures, and particularly the interdependencies of their ICT systems, could constitute a systemic vulnerability because localised cyber incidents could quickly spread from any of the approximately 22 000 Union financial entities to the entire financial system, unhindered by geographical boundaries.	Comitetul european pentru riscuri sistemice (CERS) a reafirmat, într-un raport pentru 2020 care abordează riscul cibernetic sistemic, că nivelul ridicat de interconectare existent între entitățile financiare, piețele financiare și infrastructurile piețelor financiare, în special interdependențele dintre sistemele TIC ale acestora, ar putea constitui o vulnerabilitate sistemică, deoarece incidentele cibernetice localizate s-ar putea răspândi rapid de la oricare dintre cele aproximativ 22 000 de entități financiare din Uniune la întregul sistem financiar, fără a fi împiedicate de frontierele geografice.	2023-02-03 14:32:05	GLOBAL\pfilkin	2023-02-03 14:32:05	GLOBAL\pfilkin	2023-02-03 14:32:05	GLOBAL\pfilkin	0	2023-02-03 14:32:05
51	Serious ICT breaches that occur in the financial sector do not merely affect financial entities taken in isolation.	Încălcările grave ale TIC care au loc în sectorul financiar nu afectează doar entitățile financiare luate izolat.	2023-02-03 14:32:05	GLOBAL\pfilkin	2023-02-03 14:32:07	GLOBAL\pfilkin	2023-02-03 14:32:07	GLOBAL\pfilkin	0	2023-02-03 14:32:07
52	They also smooth the way for the propagation of localised vulnerabilities across the financial transmission channels and potentially trigger adverse consequences for the stability of the Union’s financial system, such as generating liquidity runs and an overall loss of confidence and trust in financial markets.	De asemenea, acestea facilitează propagarea vulnerabilităților localizate în cadrul canalelor de transmisie financiară și pot avea consecințe negative pentru stabilitatea sistemului financiar al Uniunii, cum ar fi generarea de crize de lichiditate și o pierdere generală a încrederii în piețele financiare.	2023-02-03 14:32:08	GLOBAL\pfilkin	2023-02-03 14:32:10	GLOBAL\pfilkin	2023-02-03 14:32:10	GLOBAL\pfilkin	0	2023-02-03 14:32:10
53	In recent years, ICT risk has attracted the attention of international, Union and national policy makers, regulators and standard-setting bodies in an attempt to enhance digital resilience, set standards and coordinate regulatory or supervisory work.	În ultimii ani, riscul legat de TIC a atras atenția factorilor de decizie politică, a autorităților de reglementare și a organismelor de standardizare la nivel internațional, la nivelul Uniunii și la nivel național, în încercarea de a spori reziliența digitală, de a stabili standarde și de a coordona activitatea de reglementare sau de supraveghere.	2023-02-03 14:32:12	GLOBAL\pfilkin	2023-02-03 14:32:13	GLOBAL\pfilkin	2023-02-03 14:32:13	GLOBAL\pfilkin	0	2023-02-03 14:32:13
